"Table 318.45. Number and percentage distribution of science, technology, engineering, and mathematics (STEM) degrees/certificates conferred by postsecondary institutions, by race/ 
              ethnicity, level of degree/certificate, and sex of student: Academic years 2011-12 through 2020-21",,,,,,,,,,,,,,,,,,,
Sex and year,"Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents","Number of STEM degrees/certificates conferred to U.S. citizens, permanent residents, and nonresidents",Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents,Percentage distribution of STEM degrees/certificates conferred to U.S. citizens and permanent residents
Sex and year,Total,White,Black,Hispanic,Asian/Pacific Islander,Asian/Pacific Islander,Asian/Pacific Islander,American Indian/Alaska Native,Two or more races,Nonresident,Total,White,Black,Hispanic,Asian/Pacific Islander,Asian/Pacific Islander,Asian/Pacific Islander,American Indian/Alaska Native,Two or more races
Sex and year,Total,White,Black,Hispanic,Total,Asian,Pacific Islander,American Indian/Alaska Native,Two or more races,Nonresident,Total,White,Black,Hispanic,Total,Asian,Pacific Islander,American Indian/Alaska Native,Two or more races
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
,"Total, all levels of degrees/certificates",,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,
2011-12,"556,696","333,652","47,004","49,262","53,670","52,336","1,334","3,600","7,388","62,120",100.0,67.5,9.5,10.0,10.9,10.6,0.3,0.7,1.5
2012-13,"574,000","337,241","47,710","53,015","56,995","55,577","1,418","3,576","9,812","65,651",100.0,66.3,9.4,10.4,11.2,10.9,0.3,0.7,1.9
2013-14,"604,167","348,586","49,455","58,104","59,088","57,664","1,424","3,472","13,305","72,157",100.0,65.5,9.3,10.9,11.1,10.8,0.3,0.7,2.5
2014-15,"635,800","353,950","50,760","63,689","62,193","60,800","1,393","3,401","15,764","86,043",100.0,64.4,9.2,11.6,11.3,11.1,0.3,0.6,2.9
2015-16,"668,091","358,113","48,512","67,822","66,528","65,252","1,276","3,159","18,778","105,179",100.0,63.6,8.6,12.0,11.8,11.6,0.2,0.6,3.3
2016-17,"704,861","367,260","49,888","74,461","71,633","70,327","1,306","3,240","20,510","117,869",100.0,62.6,8.5,12.7,12.2,12.0,0.2,0.6,3.5
2017-18,"733,459","376,795","51,256","81,816","77,133","75,791","1,342","3,144","22,471","120,844",100.0,61.5,8.4,13.4,12.6,12.4,0.2,0.5,3.7
2018-19,"756,960","384,765","53,993","89,797","82,234","80,920","1,314","3,153","24,859","118,159",100.0,60.2,8.5,14.1,12.9,12.7,0.2,0.5,3.9
2019-20,"774,598","385,351","55,655","95,031","86,555","85,301","1,254","3,025","26,502","122,479",100.0,59.1,8.5,14.6,13.3,13.1,0.2,0.5,4.1
2020-21,"790,752","385,194","59,848","101,761","92,217","90,930","1,287","3,158","28,389","120,185",100.0,57.4,8.9,15.2,13.8,13.6,0.2,0.5,4.2
Males,,,,,,,,,,,,,,,,,,,
2011-12,"387,705","239,003","30,152","34,851","33,240","32,361",879,"2,427","4,764","43,268",100.0,69.4,8.8,10.1,9.7,9.4,0.3,0.7,1.4
2012-13,"397,223","239,688","30,632","37,032","35,828","34,838",990,"2,375","6,442","45,226",100.0,68.1,8.7,10.5,10.2,9.9,0.3,0.7,1.8
2013-14,"417,547","247,899","32,012","40,583","36,874","35,886",988,"2,331","8,493","49,355",100.0,67.3,8.7,11.0,10.0,9.7,0.3,0.6,2.3
2014-15,"436,775","250,211","32,831","43,847","38,768","37,817",951,"2,312","10,011","58,795",100.0,66.2,8.7,11.6,10.3,10.0,0.3,0.6,2.6
2015-16,"455,559","251,395","30,381","45,946","41,337","40,474",863,"2,138","12,034","72,328",100.0,65.6,7.9,12.0,10.8,10.6,0.2,0.6,3.1
2016-17,"478,829","256,877","30,923","50,077","44,500","43,585",915,"2,180","12,994","81,278",100.0,64.6,7.8,12.6,11.2,11.0,0.2,0.5,3.3
2017-18,"495,586","263,254","31,800","54,801","47,604","46,685",919,"2,112","14,141","81,874",100.0,63.6,7.7,13.2,11.5,11.3,0.2,0.5,3.4
2018-19,"507,039","266,977","32,938","59,763","50,646","49,745",901,"2,106","15,555","79,054",100.0,62.4,7.7,14.0,11.8,11.6,0.2,0.5,3.6
2019-20,"511,364","263,483","33,504","62,038","52,653","51,820",833,"2,022","16,421","81,243",100.0,61.3,7.8,14.4,12.2,12.0,0.2,0.5,3.8
2020-21,"514,323","261,183","35,330","64,609","55,101","54,221",880,"2,065","17,129","78,906",100.0,60.0,8.1,14.8,12.7,12.5,0.2,0.5,3.9
Females,,,,,,,,,,,,,,,,,,,
2011-12,"168,991","94,649","16,852","14,411","20,430","19,975",455,"1,173","2,624","18,852",100.0,63.0,11.2,9.6,13.6,13.3,0.3,0.8,1.7
2012-13,"176,777","97,553","17,078","15,983","21,167","20,739",428,"1,201","3,370","20,425",100.0,62.4,10.9,10.2,13.5,13.3,0.3,0.8,2.2
2013-14,"186,620","100,687","17,443","17,521","22,214","21,778",436,"1,141","4,812","22,802",100.0,61.5,10.6,10.7,13.6,13.3,0.3,0.7,2.9
2014-15,"199,025","103,739","17,929","19,842","23,425","22,983",442,"1,089","5,753","27,248",100.0,60.4,10.4,11.6,13.6,13.4,0.3,0.6,3.3
2015-16,"212,532","106,718","18,131","21,876","25,191","24,778",413,"1,021","6,744","32,851",100.0,59.4,10.1,12.2,14.0,13.8,0.2,0.6,3.8
2016-17,"226,032","110,383","18,965","24,384","27,133","26,742",391,"1,060","7,516","36,591",100.0,58.3,10.0,12.9,14.3,14.1,0.2,0.6,4.0
2017-18,"237,873","113,541","19,456","27,015","29,529","29,106",423,"1,032","8,330","38,970",100.0,57.1,9.8,13.6,14.8,14.6,0.2,0.5,4.2
2018-19,"249,921","117,788","21,055","30,034","31,588","31,175",413,"1,047","9,304","39,105",100.0,55.9,10.0,14.2,15.0,14.8,0.2,0.5,4.4
